rally_id,out
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,1
1783,1
1784,1
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,0
1886,0
1887,1
1888,0
1889,0
1890,1
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,1
1941,1
1942,1
1943,0
1944,0
1945,1
1946,0
1947,0
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,1
1967,0
1968,0
1969,0
1970,1
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,1
2033,0
2034,0
2035,-1
2036,0
2037,0
2038,0
2039,1
2040,0
2041,0
2042,0
2043,1
2044,0
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,0
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,0
2066,-1
2067,0
2068,0
2069,1
2070,0
2071,0
2072,-1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,-1
2081,0
2082,0
2083,1
2084,0
2085,0
2086,1
2087,0
2088,0
2089,1
2090,1
2091,1
2092,0
2093,0
2094,0
2095,-1
2096,0
2097,0
2098,0
2099,0
2100,1
2101,0
2102,0
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,-1
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,-1
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1
2133,-1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,0
2141,0
2142,0
2143,1
2144,1
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,1
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,-1
2166,0
2167,1
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,-1
2185,0
2186,1
2187,0
2188,0
2189,0
2190,1
2191,0
2192,0
2193,1
2194,1
2195,0
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,1
2204,1
2205,0
2206,0
2207,0
2208,-1
2209,-1
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,0
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,1
2235,0
2236,0
2237,0
2238,0
2239,-1
2240,0
2241,1
2242,0
2243,-1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,0
2252,1
2253,0
2254,1
2255,0
2256,-1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,-1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,-1
2273,0
2274,0
2275,0
2276,1
2277,1
2278,0
2279,0
2280,0
2281,1
2282,1
2283,1
2284,-1
2285,1
2286,1
2287,0
2288,0
2289,1
2290,0
2291,1
2292,1
2293,0
2294,1
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,0
2302,0
2303,0
2304,1
2305,0
2306,1
2307,0
2308,-1
2309,1
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,0
2317,1
2318,-1
2319,0
2320,0
2321,-1
2322,0
2323,1
2324,1
2325,0
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,-1
2333,0
2334,0
2335,0
2336,1
2337,0
2338,0
2339,0
2340,0
2341,0
2342,1
2343,1
2344,0
2345,1
2346,-1
2347,0
2348,1
2349,1
2350,0
2351,0
2352,0
2353,1
2354,1
2355,1
2356,0
2357,1
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,-1
2368,0
2369,0
2370,0
2371,0
2372,0
2373,1
2374,0
2375,0
2376,0
2377,0
2378,1
2379,-1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,1
2388,0
2389,0
2390,1
2391,-1
2392,0
2393,1
2394,1
2395,0
2396,-1
2397,0
2398,0
2399,1
2400,-1
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,0
2433,1
2434,1
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,1
2469,0
2470,0
2471,1
2472,0
2473,0
2474,0
2475,1
2476,0
2477,1
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,-1
2516,0
2517,0
2518,1
2519,0
2520,0
2521,1
2522,1
2523,0
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,0
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,0
2556,0
2557,1
2558,1
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,0
2580,1
2581,0
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,0
2592,1
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,0
2603,1
2604,0
2605,0
2606,0
2607,0
2608,1
2609,0
2610,1
2611,1
2612,0
2613,1
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,1
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,1
2631,0
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,1
2651,0
2652,1
2653,0
2654,0
2655,1
2656,1
2657,0
2658,1
2659,0
2660,1
2661,1
2662,1
2663,1
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,1
2673,0
2674,0
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,0
2682,1
2683,0
2684,1
2685,0
2686,0
2687,0
2688,0
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,0
2710,0
2711,1
2712,0
2713,0
2714,0
2715,0
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,1
2727,0
2728,0
2729,1
2730,1
2731,1
2732,0
2733,0
2734,0
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,0
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,0
2759,1
2760,0
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,0
2807,1
2808,0
2809,0
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,1
2823,1
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,-1
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,1
2839,0
2840,1
2841,0
2842,0
2843,0
2844,1
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,1
2871,0
2872,1
2873,1
2874,0
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,-1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,1
2900,0
2901,1
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,-1
2914,0
2915,-1
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,-1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,1
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,0
2955,1
2956,0
2957,0
2958,0
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,0
2966,0
2967,1
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,1
2983,1
2984,1
2985,0
2986,1
2987,1
2988,0
2989,0
2990,0
2991,1
2992,1
2993,1
2994,1
2995,0
2996,1
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,1
3063,-1
3064,-1
3065,-1
3066,-1
3067,-1
3068,-1
3069,-1
3070,-1
3071,-1
3072,-1
3073,-1
3074,-1
3075,-1
3076,-1
3077,-1
3078,-1
3079,-1
3080,-1
3081,-1
3082,-1
3083,-1
3084,-1
3085,-1
3086,-1
3087,-1
3088,-1
3089,-1
3090,-1
3091,-1
3092,-1
3093,-1
3094,-1
3095,-1
3096,-1
3097,-1
3098,-1
3099,-1
3100,-1
3101,-1
3102,-1
3103,-1
3104,-1
3105,-1
3106,-1
3107,-1
3108,-1
3109,-1
3110,-1
3111,-1
3112,-1
3113,-1
3114,-1
3115,-1
3116,-1
3117,-1
3118,-1
3119,-1
3120,-1
3121,-1
3122,-1
3123,-1
3124,-1
3125,-1
3126,-1
3127,-1
3128,-1
3129,-1
3130,-1
3131,-1
3132,-1
3133,-1
3134,-1
3135,-1
3136,-1
3137,-1
3138,-1
3139,-1
3140,-1
3141,-1
3142,-1
3143,-1
3144,-1
3145,-1
3146,-1
3147,-1
3148,-1
3149,-1
3150,-1
3151,-1
3152,-1
3153,-1
3154,-1
3155,-1
3156,-1
3157,-1
3158,-1
3159,-1
3160,-1
3161,-1
3162,-1
3163,-1
3164,-1
3165,-1
3166,-1
3167,-1
3168,-1
3169,-1
3170,-1
3171,-1
3172,-1
3173,-1
3174,-1
3175,1
3176,1
3177,0
3178,0
3179,1
3180,0
3181,0
3182,-1
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,0
3190,-1
3191,0
3192,0
3193,0
3194,0
3195,-1
3196,0
3197,0
3198,0
3199,-1
3200,1
3201,0
3202,-1
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,-1
3211,0
3212,0
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,1
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,0
3265,1
3266,0
3267,0
3268,0
3269,0
3270,0
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,1
3287,0
3288,0
3289,0
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,-1
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,-1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,1
3392,1
3393,0
3394,0
3395,1
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,1
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,1
3426,-1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,1
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,1
3458,0
3459,0
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,1
3479,0
3480,0
3481,-1
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,0
3534,1
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,0
3552,0
3553,0
3554,0
3555,1
3556,1
3557,0
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,-1
3588,0
3589,1
3590,-1
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,0
3623,0
3624,0
3625,1
3626,1
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,1
3647,1
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,1
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,1
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,0
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,1
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,0
3743,0
3744,0
3745,0
3746,1
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,1
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,1
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,0
3843,1
3844,-1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,1
3854,1
3855,1
3856,1
3857,-1
3858,1
3859,0
3860,0
3861,0
3862,1
3863,1
3864,0
3865,-1
3866,1
3867,0
3868,0
3869,0
3870,-1
3871,0
3872,0
3873,0
3874,-1
3875,0
3876,0
3877,0
3878,0
3879,0
3880,-1
3881,0
3882,-1
3883,1
3884,0
3885,0
3886,0
3887,-1
3888,0
3889,0
3890,1
3891,1
3892,0
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,-1
3906,0
3907,1
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,1
3915,0
3916,0
3917,-1
3918,0
3919,0
3920,1
3921,0
3922,-1
3923,0
3924,1
3925,0
3926,0
3927,-1
3928,0
3929,0
3930,0
3931,-1
3932,-1
3933,-1
3934,1
3935,0
3936,-1
3937,0
3938,0
3939,0
3940,0
3941,1
3942,-1
3943,0
3944,-1
3945,1
3946,0
3947,1
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,1
3955,-1
3956,0
3957,1
3958,0
3959,0
3960,-1
3961,0
3962,0
3963,-1
3964,-1
3965,0
3966,-1
3967,0
3968,0
3969,-1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,0
3978,0
3979,0
3980,0
3981,1
3982,-1
3983,0
3984,1
3985,1
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,1
3994,-1
3995,0
3996,-1
3997,0
3998,0
3999,0
4000,1
4001,0
4002,0
4003,0
4004,-1
4005,-1
4006,-1
4007,-1
4008,-1
4009,1
4010,0
4011,1
4012,-1
4013,1
4014,0
4015,1
4016,0
4017,-1
4018,1
4019,1
4020,0
4021,1
4022,0
4023,0
4024,0
4025,1
4026,0
4027,0
4028,-1
4029,1
4030,0
4031,-1
4032,0
4033,1
4034,0
4035,0
4036,-1
4037,-1
4038,0
4039,-1
4040,1
4041,0
4042,-1
4043,1
4044,-1
4045,0
4046,1
4047,0
4048,0
4049,0
4050,-1
4051,0
4052,-1
4053,0
4054,1
4055,-1
4056,-1
4057,-1
4058,0
4059,-1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,-1
4069,0
4070,-1
4071,0
4072,-1
4073,0
4074,0
4075,0
4076,-1
4077,0
4078,1
4079,0
4080,0
4081,-1
4082,0
4083,-1
4084,0
4085,-1
4086,0
4087,0
4088,-1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,-1
4098,1
4099,1
4100,0
4101,0
4102,-1
4103,0
4104,1
4105,-1
4106,0
4107,0
4108,0
4109,0
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,-1
4123,1
4124,0
4125,0
4126,0
4127,1
4128,-1
4129,1
4130,-1
4131,0
4132,1
4133,1
4134,0
4135,0
4136,1
4137,0
4138,1
4139,0
4140,-1
4141,0
4142,1
4143,0
4144,-1
4145,0
4146,-1
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,-1
4154,0
4155,0
4156,1
4157,0
4158,0
4159,0
4160,0
4161,-1
4162,0
4163,-1
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,0
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,-1
4181,0
4182,1
4183,-1
4184,0
4185,-1
4186,1
4187,1
4188,1
4189,0
4190,-1
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,1
4200,0
4201,-1
4202,0
4203,-1
4204,-1
4205,-1
4206,-1
4207,0
4208,0
4209,1
4210,-1
4211,1
4212,-1
4213,0
4214,-1
4215,1
4216,1
4217,-1
4218,0
4219,1
4220,0
4221,0
4222,-1
4223,-1
4224,0
4225,1
4226,0
4227,-1
4228,1
4229,-1
4230,0
4231,-1
4232,-1
4233,0
4234,-1
4235,0
4236,1
4237,-1
4238,1
4239,1
4240,-1
4241,1
4242,-1
4243,0
4244,-1
4245,0
4246,0
4247,1
4248,-1
4249,-1
