rally_id,winning
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,0
1875,1
1876,1
1877,0
1878,0
1879,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,1
1886,1
1887,0
1888,1
1889,1
1890,0
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,1
1908,0
1909,0
1910,0
1911,1
1912,1
1913,0
1914,1
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,1
1948,1
1949,1
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,1
1979,0
1980,0
1981,0
1982,0
1983,0
1984,1
1985,0
1986,1
1987,1
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,1
1998,0
1999,1
2000,1
2001,0
2002,0
2003,0
2004,1
2005,1
2006,0
2007,0
2008,1
2009,0
2010,0
2011,1
2012,1
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,0
2027,1
2028,1
2029,0
2030,1
2031,0
2032,0
2033,0
2034,1
2035,-1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,1
2045,0
2046,1
2047,1
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,0
2056,0
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,-1
2067,0
2068,1
2069,0
2070,1
2071,1
2072,-1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,-1
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,1
2088,1
2089,0
2090,0
2091,0
2092,0
2093,1
2094,0
2095,-1
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,-1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,-1
2122,1
2123,0
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,-1
2134,1
2135,0
2136,0
2137,1
2138,0
2139,0
2140,1
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,1
2149,0
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,1
2162,1
2163,0
2164,0
2165,-1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,0
2184,-1
2185,1
2186,0
2187,1
2188,1
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,1
2206,0
2207,1
2208,-1
2209,-1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,0
2235,1
2236,1
2237,1
2238,0
2239,-1
2240,0
2241,0
2242,1
2243,-1
2244,0
2245,1
2246,0
2247,0
2248,0
2249,0
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,-1
2257,0
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,1
2265,-1
2266,1
2267,0
2268,0
2269,1
2270,1
2271,0
2272,-1
2273,0
2274,1
2275,0
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,-1
2285,0
2286,0
2287,1
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,1
2296,1
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,1
2304,0
2305,0
2306,0
2307,0
2308,-1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,1
2316,0
2317,0
2318,-1
2319,0
2320,0
2321,-1
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,0
2329,0
2330,0
2331,0
2332,-1
2333,0
2334,1
2335,1
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,-1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,1
2366,0
2367,-1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,1
2377,0
2378,0
2379,-1
2380,0
2381,1
2382,1
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,-1
2392,0
2393,0
2394,0
2395,1
2396,-1
2397,1
2398,0
2399,0
2400,-1
2401,1
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,0
2420,1
2421,0
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,1
2463,1
2464,1
2465,0
2466,1
2467,0
2468,0
2469,0
2470,1
2471,0
2472,0
2473,1
2474,0
2475,0
2476,0
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,1
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,1
2510,1
2511,0
2512,1
2513,1
2514,0
2515,-1
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,1
2526,1
2527,0
2528,1
2529,1
2530,0
2531,0
2532,0
2533,0
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,0
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,0
2559,0
2560,1
2561,1
2562,0
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,1
2572,0
2573,0
2574,0
2575,1
2576,0
2577,0
2578,0
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,0
2604,1
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,0
2612,0
2613,0
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,1
2628,1
2629,0
2630,0
2631,0
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,1
2639,1
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,0
2655,0
2656,0
2657,1
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,1
2675,0
2676,0
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,1
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,0
2692,0
2693,0
2694,1
2695,0
2696,0
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,1
2714,0
2715,0
2716,0
2717,0
2718,1
2719,1
2720,1
2721,1
2722,1
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2740,1
2741,1
2742,0
2743,0
2744,0
2745,1
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,1
2756,0
2757,0
2758,0
2759,0
2760,1
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,0
2770,1
2771,0
2772,1
2773,1
2774,0
2775,1
2776,0
2777,0
2778,1
2779,0
2780,1
2781,0
2782,0
2783,1
2784,0
2785,0
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,0
2802,0
2803,0
2804,0
2805,0
2806,1
2807,0
2808,1
2809,0
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,0
2824,1
2825,1
2826,0
2827,1
2828,0
2829,1
2830,1
2831,-1
2832,1
2833,1
2834,0
2835,0
2836,1
2837,0
2838,0
2839,0
2840,0
2841,1
2842,0
2843,1
2844,0
2845,1
2846,0
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,1
2861,0
2862,0
2863,0
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,-1
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,1
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,1
2899,0
2900,1
2901,0
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,0
2912,0
2913,-1
2914,0
2915,-1
2916,0
2917,0
2918,0
2919,1
2920,0
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,0
2929,1
2930,0
2931,0
2932,0
2933,0
2934,-1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,1
2947,1
2948,1
2949,1
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,1
2957,0
2958,0
2959,0
2960,0
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,1
3000,0
3001,1
3002,0
3003,1
3004,1
3005,0
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,0
3018,0
3019,1
3020,0
3021,1
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,1
3043,0
3044,0
3045,0
3046,1
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,-1
3064,-1
3065,-1
3066,-1
3067,-1
3068,-1
3069,-1
3070,-1
3071,-1
3072,-1
3073,-1
3074,-1
3075,-1
3076,-1
3077,-1
3078,-1
3079,-1
3080,-1
3081,-1
3082,-1
3083,-1
3084,-1
3085,-1
3086,-1
3087,-1
3088,-1
3089,-1
3090,-1
3091,-1
3092,-1
3093,-1
3094,-1
3095,-1
3096,-1
3097,-1
3098,-1
3099,-1
3100,-1
3101,-1
3102,-1
3103,-1
3104,-1
3105,-1
3106,-1
3107,-1
3108,-1
3109,-1
3110,-1
3111,-1
3112,-1
3113,-1
3114,-1
3115,-1
3116,-1
3117,-1
3118,-1
3119,-1
3120,-1
3121,-1
3122,-1
3123,-1
3124,-1
3125,-1
3126,-1
3127,-1
3128,-1
3129,-1
3130,-1
3131,-1
3132,-1
3133,-1
3134,-1
3135,-1
3136,-1
3137,-1
3138,-1
3139,-1
3140,-1
3141,-1
3142,-1
3143,-1
3144,-1
3145,-1
3146,-1
3147,-1
3148,-1
3149,-1
3150,-1
3151,-1
3152,-1
3153,-1
3154,-1
3155,-1
3156,-1
3157,-1
3158,-1
3159,-1
3160,-1
3161,-1
3162,-1
3163,-1
3164,-1
3165,-1
3166,-1
3167,-1
3168,-1
3169,-1
3170,-1
3171,-1
3172,-1
3173,-1
3174,-1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,-1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,0
3189,0
3190,-1
3191,1
3192,0
3193,0
3194,1
3195,-1
3196,1
3197,0
3198,1
3199,-1
3200,0
3201,1
3202,-1
3203,0
3204,1
3205,1
3206,1
3207,0
3208,0
3209,1
3210,-1
3211,1
3212,1
3213,1
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,0
3255,1
3256,0
3257,1
3258,0
3259,1
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,0
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,0
3284,1
3285,1
3286,0
3287,1
3288,0
3289,1
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,0
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,1
3319,1
3320,1
3321,-1
3322,1
3323,1
3324,0
3325,0
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,1
3349,1
3350,0
3351,1
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,1
3366,1
3367,-1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,0
3398,1
3399,1
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,1
3419,0
3420,0
3421,1
3422,1
3423,0
3424,0
3425,0
3426,-1
3427,0
3428,0
3429,1
3430,1
3431,1
3432,1
3433,0
3434,0
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,0
3442,1
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,-1
3482,1
3483,0
3484,1
3485,0
3486,0
3487,1
3488,0
3489,1
3490,0
3491,0
3492,1
3493,0
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1
3516,0
3517,1
3518,0
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,0
3526,0
3527,0
3528,1
3529,0
3530,0
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,1
3540,0
3541,0
3542,1
3543,0
3544,1
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,-1
3588,1
3589,0
3590,-1
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,1
3598,1
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3611,1
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,0
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,0
3669,0
3670,0
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,0
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,1
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,0
3717,1
3718,1
3719,1
3720,0
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,1
3735,1
3736,0
3737,0
3738,0
3739,1
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,1
3780,1
3781,0
3782,0
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,0
3804,1
3805,0
3806,0
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,1
3817,1
3818,1
3819,1
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,1
3833,0
3834,0
3835,1
3836,0
3837,1
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,-1
3845,0
3846,0
3847,0
3848,1
3849,1
3850,0
3851,0
3852,1
3853,0
3854,0
3855,0
3856,0
3857,-1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,-1
3866,0
3867,1
3868,1
3869,1
3870,-1
3871,1
3872,0
3873,1
3874,-1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,-1
3881,1
3882,-1
3883,0
3884,1
3885,1
3886,0
3887,-1
3888,0
3889,1
3890,0
3891,0
3892,1
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,-1
3906,0
3907,0
3908,1
3909,1
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,-1
3918,0
3919,1
3920,0
3921,0
3922,-1
3923,0
3924,0
3925,0
3926,0
3927,-1
3928,1
3929,1
3930,1
3931,-1
3932,-1
3933,-1
3934,0
3935,0
3936,-1
3937,0
3938,0
3939,0
3940,1
3941,0
3942,-1
3943,1
3944,-1
3945,0
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,-1
3956,0
3957,0
3958,0
3959,1
3960,-1
3961,1
3962,1
3963,-1
3964,-1
3965,0
3966,-1
3967,0
3968,0
3969,-1
3970,0
3971,0
3972,1
3973,1
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,-1
3983,1
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1
3992,1
3993,0
3994,-1
3995,1
3996,-1
3997,1
3998,1
3999,0
4000,0
4001,0
4002,1
4003,0
4004,-1
4005,-1
4006,-1
4007,-1
4008,-1
4009,0
4010,1
4011,0
4012,-1
4013,0
4014,0
4015,0
4016,1
4017,-1
4018,0
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,0
4026,0
4027,1
4028,-1
4029,0
4030,0
4031,-1
4032,1
4033,0
4034,1
4035,0
4036,-1
4037,-1
4038,1
4039,-1
4040,0
4041,1
4042,-1
4043,0
4044,-1
4045,1
4046,0
4047,1
4048,1
4049,0
4050,-1
4051,0
4052,-1
4053,0
4054,0
4055,-1
4056,-1
4057,-1
4058,1
4059,-1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,1
4066,0
4067,0
4068,-1
4069,0
4070,-1
4071,0
4072,-1
4073,1
4074,1
4075,0
4076,-1
4077,0
4078,0
4079,0
4080,0
4081,-1
4082,1
4083,-1
4084,0
4085,-1
4086,0
4087,1
4088,-1
4089,0
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,-1
4098,0
4099,0
4100,0
4101,1
4102,-1
4103,1
4104,0
4105,-1
4106,1
4107,0
4108,0
4109,0
4110,0
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,-1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,-1
4129,0
4130,-1
4131,1
4132,0
4133,0
4134,1
4135,1
4136,0
4137,1
4138,0
4139,1
4140,-1
4141,0
4142,0
4143,0
4144,-1
4145,1
4146,-1
4147,0
4148,0
4149,0
4150,0
4151,1
4152,0
4153,-1
4154,0
4155,1
4156,0
4157,0
4158,0
4159,0
4160,1
4161,-1
4162,1
4163,-1
4164,0
4165,0
4166,0
4167,0
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,0
4176,1
4177,1
4178,0
4179,0
4180,-1
4181,0
4182,0
4183,-1
4184,1
4185,-1
4186,0
4187,0
4188,0
4189,1
4190,-1
4191,0
4192,1
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,0
4200,1
4201,-1
4202,1
4203,-1
4204,-1
4205,-1
4206,-1
4207,1
4208,1
4209,0
4210,-1
4211,0
4212,-1
4213,0
4214,-1
4215,0
4216,0
4217,-1
4218,0
4219,0
4220,1
4221,1
4222,-1
4223,-1
4224,1
4225,0
4226,0
4227,-1
4228,0
4229,-1
4230,0
4231,-1
4232,-1
4233,0
4234,-1
4235,0
4236,0
4237,-1
4238,0
4239,0
4240,-1
4241,0
4242,-1
4243,1
4244,-1
4245,1
4246,1
4247,0
4248,-1
4249,-1
